maps/a4_c17_parking_garage/skybox.vmap_c CRC:003d112352 size:16768
maps/a4_c17_parking_garage/skybox/cubemaps/env_cubemap_array.vtex_c CRC:00eaf45ae8 size:525340
maps/a4_c17_parking_garage/skybox/entities/default_ents.vents_c CRC:00a934e026 size:2411
maps/a4_c17_parking_garage/skybox/lightmaps/debug_chart_color.vtex_c CRC:00eabcade5 size:317168
maps/a4_c17_parking_garage/skybox/lightmaps/direct_light_indices.vtex_c CRC:001d277446 size:20735
maps/a4_c17_parking_garage/skybox/lightmaps/direct_light_strengths.vtex_c CRC:005b676e23 size:281660
maps/a4_c17_parking_garage/skybox/lightmaps/directional_irradiance.vtex_c CRC:0085bbe935 size:1049316
maps/a4_c17_parking_garage/skybox/lightmaps/env_light_probe_volume_2135963667.vtex_c CRC:00096fedf4 size:225890
maps/a4_c17_parking_garage/skybox/lightmaps/env_light_probe_volume_2135963667_dli.vtex_c CRC:00a4ed743a size:1980
maps/a4_c17_parking_garage/skybox/lightmaps/env_light_probe_volume_2135963667_dls.vtex_c CRC:002cdb191b size:5092
maps/a4_c17_parking_garage/skybox/lightmaps/env_light_probe_volume_2135963667_octree.dat CRC:00b98ad174 size:51154
maps/a4_c17_parking_garage/skybox/lightmaps/irradiance.vtex_c CRC:00275c66e7 size:967269
maps/a4_c17_parking_garage/skybox/world.vrman_c CRC:0054d1f7cb size:558
maps/a4_c17_parking_garage/skybox/world.vwrld_c CRC:00f5c92e2d size:1841
maps/a4_c17_parking_garage/skybox/world_visibility.vvis_c CRC:004b9f0337 size:776
maps/a4_c17_parking_garage/skybox/worldnodes/node000.vrman_c CRC:007d9d57ba size:527
maps/a4_c17_parking_garage/skybox/worldnodes/node000.vwnod_c CRC:00498893e4 size:7439
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:002e6093ba size:2697
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00332a2ca9 size:41218
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_1.vmesh_c CRC:00a8f60fc2 size:70818
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_2.vmesh_c CRC:00db315abb size:96822
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_3.vmesh_c CRC:00c0bb7c17 size:121944
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:0066244753 size:2697
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c CRC:00eb30a585 size:41430
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_1.vmesh_c CRC:006b586837 size:71198
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_2.vmesh_c CRC:00fe2b76b8 size:97274
maps/a4_c17_parking_garage/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_3.vmesh_c CRC:005a99f86c size:122580
