"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 

// main menu
"HLVR_MainMenu_NewGame"						"Start New Game"
"HLVR_MainMenu_Continue"					"Continue"
"HLVR_MainMenu_LoadGame"					"Load Save Game"
"HLVR_MainMenu_Quit"							"Quit Game"
"HLVR_MainMenu_Options"						"Options"
"HLVR_MainMenu_PhotoMode"					"Photo Mode"
"HLVR_MainMenu_SelectChapter"			"Select Chapter"
"HLVR_MainMenu_Back"							"Back"

"HLVR_MainMenu_MainMenu"					"Main Menu"
"HLVR_MainMenu_Resume"						"Resume"
"HLVR_MainMenu_Save"  						"Save"
"HLVR_MainMenu_Load"  						"Load"
"HLVR_MainMenu_SavedGames"				"Games"
"HLVR_MainMenu_StartNewGame"	  	"Start New Game"
"HLVR_MainMenu_StartGame"	  			"Start Game"
"HLVR_MainMenu_StartGameNoAddon"	  	"Start Game without Addons"
"HLVR_MainMenu_StartGameAddon"	  	"Start Game with Addons"
"HLVR_MainMenu_CreateNewGame"	  	"Create New Game"

"HLVR_MainMenu_Start"							"Start"

"HLVR_MainMenu_LoadSlot"					"Load Game Slot %s"
"HLVR_MainMenu_GameSlotHeader"		"Game Slot %s"
"HLVR_MainMenu_GameSlotConfirm"		"\nGame Slot %s"

"HLVR_MainMenu_SaveSlot"    	  	"Slot"
"HLVR_MainMenu_GameSlot"    	  	"Game Slot"
"HLVR_MainMenu_Overwrite"    	  	"Overwrite"
"HLVR_MainMenu_Overwrite_desc"		"All game slots are occupied. Select a slot to override. \n\nWARNING : This operation will delete existing save data."
"HLVR_MainMenu_StartOver"					"Save Over?"
"HLVR_MainMenu_NewGame"						"New Game?"
"HLVR_MainMenu_Slot"    	  			"Slot"
"HLVR_MainMenu_SlotOverwrite"			"CHOOSE A SLOT TO SAVE OVER"

"HLVR_QuickSave"									"Quick Save"
"HLVR_AutoSave"									  "Autosave"

"HLVR_Skip_Credits"								"Skip Credits"
"HLVR_Skip_Credits_Confirm"				"Skip Credits?"

"HLVR_Addons"							"Addons"
"HLVR_MainMenu_ManageAddons"			"Manage Addons"
"HLVR_MainMenu_AddonsToolsMode"			"Cannot load a map with addons while in Tools Mode."
"HLVR_MainMenu_StartAddonGame"			"Start Game with the Following Addons:"
"HLVR_MainMenu_AddonDisabled"			"Associated Addon Disabled"
"HLVR_MainMenu_AddonNotAvailable"		"Associated Addon is no longer available for this map.\nResubscribe and enable this addon to continue"
"HLVR_MainMenu_NoAddonsEnabled"			"No addons enabled for addon game"
"HLVR_MainMenu_AddonToggleInfo"			"Press Toggle on Left to Enable and Disable"
"HLVR_MainMenu_LocalAddon"				"Local Addon"
"HLVR_MainMenu_MissingAddon"			"The following addon(s) are missing.  Please resubscribe to load this file"

"HLVR_MainMenu_OriginalGame"			"Original Games"
"HLVR_MainMenu_AddonGame"				"Addon Games"

"HLVR_MainMenu_OriginalMaps"			"Original Game"
"HLVR_MainMenu_AddonMaps"				"Addon Maps"

"HLVR_MainMenu_AddonUpVote"				"Up Votes"
"HLVR_MainMenu_AddonDownVote"			"Down Votes"

"HLVR_browse_workshop_label"			"Browse Workshop"
"HLVR_browse_workshop_confirm"			"Browse the Workshop via Steam Overlay?"
"HLVR_browse_workshop_desc"				"Browse the Half-Life: Alyx Workshop via Steam Overlay"

"HLVR_local_addons"				"Local Addons"
"HLVR_downloaded_addons"		"Downloaded Addons"
"HLVR_enabled_addons"			"Enabled Addons:"
"HLVR_addon_game"				"Addon Enabled Game"

"HLVR_MainMenu_Attention"												"Attention"
"HLVR_MainMenu_Attention_MinSpec_CPU"								"Your CPU is below minimum requirements for Half-Life: Alyx."
"HLVR_MainMenu_Attention_MinSpec_RAM"								"System Memory is below minimum requirements for Half-Life: Alyx."
"HLVR_MainMenu_Attention_MinSpec_GPU"								"Your Graphics Device is below minimum requirements for Half-Life: Alyx."
"HLVR_MainMenu_Attention_Above_Recommended"					"Your settings are above recommended levels."
"HLVR_MainMenu_Attention_Warning"										"Gameplay may be affected."
"HLVR_MainMenu_Attention_Graphics_Reset"						"Your performance settings have reverted to a recommended level."
"HLVR_MainMenu_Attention_LowDiskSpaceForSwapfile"				"Half-Life: Alyx may be unstable due to low disk space on your operating system drive, which can limit your pagefile size."
"HLVR_MainMenu_Attention_Low_GPU_Memory"						"Low available GPU memory detected, please close any unnecessary open programs to increase GPU memory availability."
"HLVR_MainMenu_Attention_Low_System_Memory"						"Low available system memory detected, please close any unnecessary open programs to increase system memory availability."
"HLVR_MainMenu_Old_Driver_Version"								"Your GPU driver version is below the recommended version for Half-Life: Alyx on Vulkan. Please install the latest driver for your GPU."
"HLVR_MainMenu_Attention_LoadErrorMap"							"The game could not be loaded because the requested map could not be found:"
"HLVR_MainMenu_Attention_LoadErrorAddons"						"This may be due to one of the enabled addons:"

"HLVR_MainMenu_ModalQuit"						"Quit Half-Life: Alyx?"
"HLVR_MainMenu_ModalMainMenu"					"Go to Main Menu?"
"HLVR_MainMenu_ModalLoadGame"					"Load save file?"
"HLVR_MainMenu_ModalNewGame"					"Create a new game?"
"HLVR_MainMenu_ModalNewGameOverwrite"			"Delete existing save data and create a new game?"

"HLVR_MainMenu_ModalAccept"						"Accept"
"HLVR_MainMenu_ModalCancel"						"Cancel"

"HLVR_Pause_Menu_Only"								"These Options are only available in the Pause Menu during an active game"

"HLVR_MainMenu_Init_desc"		    			"Select your dominant hand.\n\nThis can be changed in the options menu at any time."

"HLVR_MainMenu_NewGame_desc" 					"Start a New Game of Half-Life: Alyx."
"HLVR_MainMenu_SaveGame_desc" 					"Make a Quick Save of current progress."

"HLVR_MainMenu_Resin"							"Resin"
"HLVR_MainMenu_HP"								"HP"
"HLVR_MainMenu_Pistol"							"Pistol"
"HLVR_MainMenu_Shotgun"							"Shotgun"
"HLVR_MainMenu_RapidFire"						"SMG"

"HLVR_MainMenu_Days"							"D"		// Short hand for Days
"HLVR_MainMenu_Hrs"								"H"		// Short Hand for Hours

"HLVR_MainMenu_DeleteSlot_desc"				"Remove all saved games from this game slot"
"HLVR_MainMenu_DeleteSlot_Confirm"		"Permanently remove all save games from this game slot?"

"HLVR_NoSaving"			"Saving is not available at this time"

"HLVR_Sibling_L"											"L"
"HLVR_Sibling_R"											"R"

"HLVR_Options_Game_Preferences"				"Game Slot"
"HLVR_Options_System_Options"					"System"

"HLVR_Options_Diffculty_base"					"Difficulty"

"HLVR_Options_Diffculty_story"					"Story"
"HLVR_Options_Diffculty_easy"					"Easy"
"HLVR_Options_Diffculty_normal"					"Normal"
"HLVR_Options_Diffculty_hard"					"Hard"

"HLVR_Options_Diffculty_story_desc"					"The simplest of combat."
"HLVR_Options_Diffculty_easy_desc"					"Moderately challenging combat."
"HLVR_Options_Diffculty_normal_desc"				"Challenging combat."
"HLVR_Options_Diffculty_hard_desc"					"Very challenging combat."

"HLVR_Options_On"					"On"
"HLVR_Options_Off"				"Off"

"HLVR_Options_Movement_Base"					"Movement"
"HLVR_Options_Movement_Blink"					"Blink"
"HLVR_Options_Movement_Shift"					"Shift"
"HLVR_Options_Movement_Continuous"				"Continuous"
"HLVR_Options_Movement_Continuous_Hand"		"Continuous Hand"

"HLVR_Options_Movement_Blink_desc"					"Teleport to destinations with a brief screen fade. The most comfortable movement type."
"HLVR_Options_Movement_Shift_desc"					"Teleport to destinations with a fast linear movement."
"HLVR_Options_Movement_Continuous_desc"				"Move continuously based on your head orientation."
"HLVR_Options_Movement_Continuous_Hand_desc"		"Move continuously based on hand orientation."

"HLVR_Options_Preferences"						"Preferences"
"HLVR_Options_Accessibility"					"Accessibility"				
"HLVR_Options_Interface"						"Interface"
"HLVR_Options_Audio"							"Volume"
"HLVR_Options_Graphics"							"Performance"
"HLVR_Options_Language"							"Language"

"HLVR_Options_WeaponSwitch"					"Weapon Select Orient"
"HLVR_Options_WeaponSwitch_desc"		"The orientation type of the weapon select menu."
"HLVR_Options_WeaponSwitch_HMD"			"Head"
"HLVR_Options_WeaponSwitch_Hand"		"Hand"
"HLVR_Options_WeaponSwitch_Hybrid"	"Hybrid"

"HLVR_Options_Ladder_Climb"					"Hand-Climbing Ladders"
"HLVR_Options_Ladder_Climb_desc"		"Enables hand-climbing of ladders."

"HLVR_Options_Barnacle_Lift"				"Barnacle Lift"
"HLVR_Options_Barnacle_Lift_desc"		"Enables Barnacles lifting the player off the ground"

"HLVR_Options_Turn_Off"							"Controller Turning Off"
"HLVR_Options_Turn_Snap"						"Snap Turn"
"HLVR_Options_Turn_Continuous"					"Continuous Turn"

"HLVR_Options_Turn_Off_desc"					"Set to Snap or Continuous turning to rotate the direction you are facing with your controller"
