maps/a4_c17_tanker_yard/skybox.vmap_c CRC:00c56ac785 size:18528
maps/a4_c17_tanker_yard/skybox/cubemaps/env_cubemap_array.vtex_c CRC:000c02f79b size:993576
maps/a4_c17_tanker_yard/skybox/entities/default_ents.vents_c CRC:00edbc838b size:2370
maps/a4_c17_tanker_yard/skybox/lightmaps/debug_chart_color.vtex_c CRC:007d30f739 size:268340
maps/a4_c17_tanker_yard/skybox/lightmaps/direct_light_indices.vtex_c CRC:00474fe347 size:14149
maps/a4_c17_tanker_yard/skybox/lightmaps/direct_light_strengths.vtex_c CRC:00b8129195 size:472717
maps/a4_c17_tanker_yard/skybox/lightmaps/directional_irradiance.vtex_c CRC:00b8babe9f size:984012
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190124.vtex_c CRC:002152c956 size:2235534
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190124_dli.vtex_c CRC:00ed1cb835 size:7799
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190124_dls.vtex_c CRC:00722b03cb size:50033
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190124_octree.dat CRC:003b5aadb4 size:60226
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190125.vtex_c CRC:00fa6579f1 size:23796
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190125_dli.vtex_c CRC:00f05d6abb size:16088
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190125_dls.vtex_c CRC:00c65ba481 size:4568
maps/a4_c17_tanker_yard/skybox/lightmaps/env_light_probe_volume_984190125_octree.dat CRC:00c4c743c4 size:45090
maps/a4_c17_tanker_yard/skybox/lightmaps/irradiance.vtex_c CRC:00db483e69 size:1049316
maps/a4_c17_tanker_yard/skybox/world.vrman_c CRC:00c167a0b6 size:552
maps/a4_c17_tanker_yard/skybox/world.vwrld_c CRC:0013487d15 size:1827
maps/a4_c17_tanker_yard/skybox/world_visibility.vvis_c CRC:0009276916 size:776
maps/a4_c17_tanker_yard/skybox/worldnodes/node000.vrman_c CRC:00de19c030 size:524
maps/a4_c17_tanker_yard/skybox/worldnodes/node000.vwnod_c CRC:001ddd58a0 size:7835
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_project_buildin_cm984190124_lp00.vmdl_c CRC:009baf17b9 size:1829
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_project_buildin_cm984190124_lp00.vmesh_c CRC:004942a1a9 size:24590
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:001849b2c7 size:2020
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00e6a0b18d size:12163
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_1.vmesh_c CRC:00c75a546c size:17657
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:007d31f04c size:2020
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c CRC:00169e95bb size:12247
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_1.vmesh_c CRC:0066028d1f size:17701
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c CRC:00665ab47a size:2020
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c CRC:00eafbdc4c size:12523
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_1.vmesh_c CRC:000a073a64 size:18197
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c CRC:00c1c20519 size:2652
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c CRC:006912f5b3 size:2373
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_1.vmesh_c CRC:000e4da444 size:14318
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_2.vmesh_c CRC:00902f029e size:4309
maps/a4_c17_tanker_yard/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_3.vmesh_c CRC:0014138dfc size:27362
