dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
dev/avi/renderbink.vmat_c CRC:00a5481962 size:2640
dev/helper/reflectivity_90b.vmat_c CRC:005279086f size:5680
dev/helper/reflectivity_90b_color_tga_88186957.vtex_c CRC:00677e80f3 size:2428
dev/helper/testgrid.vmat_c CRC:007ac85911 size:5592
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00a6f9b87d size:176476
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:0040ec4cc4 size:176556
dev/helper/testgrid_morph.vmat_c CRC:001cd98eba size:5768
dev/materialsystem2utils/pixel.vtex_c CRC:0071fb07ff size:1780
dev/panorama_world_panel_default.vmat_c CRC:00b10042c1 size:5558
dev/panorama_world_panel_hint_ui.vmat_c CRC:004c802a77 size:5558
dev/panorama_world_panel_lit_default.vmat_c CRC:00c63869b5 size:4959
dev/panorama_world_panel_lit_no_backface.vmat_c CRC:00268a5dd5 size:4883
dev/panorama_world_panel_lit_no_depth.vmat_c CRC:00db0e7ef3 size:4910
dev/panorama_world_panel_lit_opaque.vmat_c CRC:006f87c10f size:4570
dev/panorama_world_panel_no_backface.vmat_c CRC:0023bcd803 size:5566
dev/panorama_world_panel_no_depth.vmat_c CRC:00c6877c7d size:5590
dev/panorama_world_panel_opaque.vmat_c CRC:001b7f4336 size:5198
dev/point_worldtext_default.vmat_c CRC:00a90767c4 size:6112
dev/point_worldtext_fullbright.vmat_c CRC:00955ba8f8 size:6527
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
dev/vgui/materials/hud/800corner.vtex_c CRC:0052a14f4f size:1804
dev/vgui/materials/hud/800corner1.vtex_c CRC:00bb4db11b size:1804
dev/vgui/materials/hud/800corner2.vtex_c CRC:00043cd394 size:1804
dev/vgui/materials/hud/800corner3.vtex_c CRC:006a0606eb size:1804
dev/vgui/materials/hud/800corner4.vtex_c CRC:004993ebb0 size:1804
dev/vgui/materials/hud/autoaim.vtex_c CRC:004680e011 size:18148
dev/vgui/materials/hud/gameinstructor_iconsheet1.vtex_c CRC:00d27aef8a size:90104
dev/vgui/materials/hud/gameinstructor_iconsheet2.vtex_c CRC:002dbe012e size:67380
dev/vgui/materials/hud/icon_check.vtex_c CRC:00e4589334 size:5860
