maps/a5_ending/void_space.vmap_c CRC:00c767ddb3 size:24064
maps/a5_ending/void_space/cubemaps/env_cubemap_array.vtex_c CRC:004cd308ac size:987440
maps/a5_ending/void_space/entities/default_ents.vents_c CRC:00f6c2ec1e size:3111
maps/a5_ending/void_space/lightmaps/debug_chart_color.vtex_c CRC:00d77f0b82 size:61263
maps/a5_ending/void_space/lightmaps/direct_light_indices.vtex_c CRC:0042817136 size:6750
maps/a5_ending/void_space/lightmaps/direct_light_strengths.vtex_c CRC:002a566366 size:73321
maps/a5_ending/void_space/lightmaps/directional_irradiance.vtex_c CRC:004fd3c9c4 size:262884
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893341.vtex_c CRC:00786677c8 size:189006
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893341_dli.vtex_c CRC:00215a94b5 size:3359
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893341_dls.vtex_c CRC:00f2f1f370 size:18673
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893341_octree.dat CRC:00c3588ae4 size:60801
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893342.vtex_c CRC:00e432a770 size:754915
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893342_dli.vtex_c CRC:0076218c96 size:6228
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893342_dls.vtex_c CRC:003db9d6fa size:5062
maps/a5_ending/void_space/lightmaps/env_light_probe_volume_2086893342_octree.dat CRC:00b1c3d89b size:67426
maps/a5_ending/void_space/lightmaps/irradiance.vtex_c CRC:0037289c08 size:262884
maps/a5_ending/void_space/lightmaps/lightmap_query_data.kv3 CRC:0043baba69 size:2097579
maps/a5_ending/void_space/world.vrman_c CRC:00a28f29fb size:526
maps/a5_ending/void_space/world.vwrld_c CRC:0030a6fff2 size:1790
maps/a5_ending/void_space/world_visibility.vvis_c CRC:0030f3bf40 size:744
maps/a5_ending/void_space/worldnodes/node000.vrman_c CRC:0011fd38f6 size:503
maps/a5_ending/void_space/worldnodes/node000.vwnod_c CRC:001057286a size:11173
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_xen_web_floor_w_cm2086893341_lp00.vmdl_c CRC:006af6aeb5 size:1809
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_xen_web_floor_w_cm2086893341_lp00.vmesh_c CRC:0055902a63 size:12815
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:005126e354 size:2271
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:005dbe622f size:3672
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_1.vmesh_c CRC:00a98c20ac size:5194
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_2.vmesh_c CRC:00408e8552 size:12297
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00ea677eca size:1966
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:0092ed1ee7 size:2288
maps/a5_ending/void_space/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00848856e5 size:5266
