maps/workshop_examples/vis_example.nav CRC:006c5a89c2 size:145732
maps/workshop_examples/vis_example.vmap_c CRC:0044fc44c3 size:71104
maps/workshop_examples/vis_example/cubemaps/env_cubemap_array.vtex_c CRC:00eada28d9 size:5384366
maps/workshop_examples/vis_example/entities/default_ents.vents_c CRC:00d3759bdb size:9047
maps/workshop_examples/vis_example/entities/unnamed_1224.vmdl_c CRC:00185f3873 size:1775
maps/workshop_examples/vis_example/entities/unnamed_1224.vmesh_c CRC:005e58f12b size:656
maps/workshop_examples/vis_example/entities/unnamed_1224.vphys_c CRC:009067d80e size:1844
maps/workshop_examples/vis_example/entities/unnamed_747.vmdl_c CRC:000fa696d1 size:1758
maps/workshop_examples/vis_example/entities/unnamed_747.vmesh_c CRC:005e58f12b size:656
maps/workshop_examples/vis_example/entities/unnamed_747.vphys_c CRC:00e0e5dd72 size:1869
maps/workshop_examples/vis_example/lightmaps/debug_chart_color.vtex_c CRC:007da6c240 size:178311
maps/workshop_examples/vis_example/lightmaps/direct_light_indices.vtex_c CRC:00228ab937 size:15352
maps/workshop_examples/vis_example/lightmaps/direct_light_strengths.vtex_c CRC:00aae80aec size:306169
maps/workshop_examples/vis_example/lightmaps/directional_irradiance.vtex_c CRC:00cc6ef0ac size:902219
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637012.vtex_c CRC:0091871c0f size:162036
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637012_dli.vtex_c CRC:00d656898e size:4586
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637012_dls.vtex_c CRC:0051fb4d0d size:27636
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637012_octree.dat CRC:005fc141d2 size:60367
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637013.vtex_c CRC:002f06ab55 size:1289777
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637013_dli.vtex_c CRC:00f22dcd89 size:5044
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637013_dls.vtex_c CRC:001e66adc6 size:24094
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637013_octree.dat CRC:00f2627f31 size:68938
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637014.vtex_c CRC:00d11bc02a size:54516
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637014_dli.vtex_c CRC:00cd849cea size:36568
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637014_dls.vtex_c CRC:00929e7034 size:9688
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637014_octree.dat CRC:00d0c62acc size:63752
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637015.vtex_c CRC:002374ee14 size:108276
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637015_dli.vtex_c CRC:00f5fd611c size:1048
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637015_dls.vtex_c CRC:00a16cb815 size:18676
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637015_octree.dat CRC:00e8cd1dae size:58714
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637016.vtex_c CRC:002603de53 size:4977396
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637016_dli.vtex_c CRC:005daea599 size:13777
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637016_dls.vtex_c CRC:005eb08498 size:68768
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637016_octree.dat CRC:003fda0e6b size:69082
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637017.vtex_c CRC:00ef63fae9 size:41076
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637017_dli.vtex_c CRC:005cc376b8 size:27608
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637017_dls.vtex_c CRC:0073719785 size:7448
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637017_octree.dat CRC:004e275f69 size:56407
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637018.vtex_c CRC:00f6e6e617 size:31860
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637018_dli.vtex_c CRC:00f2a7c07e size:21492
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637018_dls.vtex_c CRC:00a3d4f2ea size:5940
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637018_octree.dat CRC:00b358914a size:52949
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637019.vtex_c CRC:00766c3e76 size:23796
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637019_dli.vtex_c CRC:007e889cbd size:16116
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637019_dls.vtex_c CRC:0052f47be5 size:4596
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637019_octree.dat CRC:000a4ec16d size:45743
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637020.vtex_c CRC:00740216bb size:104436
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637020_dli.vtex_c CRC:00a09ef217 size:1573
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637020_dls.vtex_c CRC:0031b7a685 size:18036
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637020_octree.dat CRC:0032f12d91 size:54679
maps/workshop_examples/vis_example/lightmaps/env_light_probe_volume_757637021.vtex_c CRC:0068ae44d6 size:24948
