maps/workshop_examples/blind_zombie_example.nav CRC:007c0f02a8 size:87644
maps/workshop_examples/blind_zombie_example.vmap_c CRC:00ec7dcd43 size:86016
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_184_64.vmdl_c CRC:0078d6ee93 size:1957
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_184_64.vmesh_c CRC:00fbb072fe size:1636
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_184_64.vphys_c CRC:00cd01d236 size:2052
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_human_184_16.vmdl_c CRC:00b4991b39 size:1995
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_human_184_16.vmesh_c CRC:00db187a5b size:1620
maps/workshop_examples/blind_zombie_example/entities/184_brush_barrier_human_184_16.vphys_c CRC:00b4247a67 size:2028
maps/workshop_examples/blind_zombie_example/entities/185_cfence_barrier_brush_185_67.vmdl_c CRC:00a7da6a67 size:2011
maps/workshop_examples/blind_zombie_example/entities/185_cfence_barrier_brush_185_67.vmesh_c CRC:00912d8bad size:1636
maps/workshop_examples/blind_zombie_example/entities/185_cfence_barrier_brush_185_67.vphys_c CRC:00fea055de size:2073
maps/workshop_examples/blind_zombie_example/entities/186_door_damage_186_4.vmdl_c CRC:00e53045c3 size:1534
maps/workshop_examples/blind_zombie_example/entities/186_door_damage_186_4.vphys_c CRC:005bd1d6cb size:1850
maps/workshop_examples/blind_zombie_example/entities/188_grenade_spawner_trigger_188_3.vmdl_c CRC:00b4dfafcf size:1594
maps/workshop_examples/blind_zombie_example/entities/188_grenade_spawner_trigger_188_3.vphys_c CRC:00418d8fce size:1860
maps/workshop_examples/blind_zombie_example/entities/458_380_button_center_pusher_458_380_38.vmdl_c CRC:00b977b22a size:2016
maps/workshop_examples/blind_zombie_example/entities/458_380_button_center_pusher_458_380_38.vmesh_c CRC:005e58f12b size:656
maps/workshop_examples/blind_zombie_example/entities/458_380_button_center_pusher_458_380_38.vphys_c CRC:0044c8506a size:5685
maps/workshop_examples/blind_zombie_example/entities/458_454_point_template_effect_blink_18.vents_c CRC:009939cfdb size:846
maps/workshop_examples/blind_zombie_example/entities/458_454_point_template_effect_steady_19.vents_c CRC:00e4f8f980 size:845
