maps/workshop_examples/hotspot_example.nav CRC:005af5fc78 size:69488
maps/workshop_examples/hotspot_example.vmap_c CRC:00fddf93d2 size:40512
maps/workshop_examples/hotspot_example/cubemaps/env_cubemap_array.vtex_c CRC:007de521df size:1787614
maps/workshop_examples/hotspot_example/entities/385_post_processing_rooftop_387.vmdl_c CRC:00f56cae8f size:1927
maps/workshop_examples/hotspot_example/entities/385_post_processing_rooftop_387.vmesh_c CRC:005e58f12b size:656
maps/workshop_examples/hotspot_example/entities/385_post_processing_rooftop_387.vphys_c CRC:0041d85964 size:1968
maps/workshop_examples/hotspot_example/entities/default_ents.vents_c CRC:004de776f9 size:5090
maps/workshop_examples/hotspot_example/entities/unnamed_326.vmdl_c CRC:00481fe235 size:1794
maps/workshop_examples/hotspot_example/entities/unnamed_326.vmesh_c CRC:005e58f12b size:656
maps/workshop_examples/hotspot_example/entities/unnamed_326.vphys_c CRC:0052a653e6 size:1785
maps/workshop_examples/hotspot_example/lightmaps/debug_chart_color.vtex_c CRC:007f5c00f7 size:1462200
maps/workshop_examples/hotspot_example/lightmaps/direct_light_indices.vtex_c CRC:00d42d56ce size:160181
maps/workshop_examples/hotspot_example/lightmaps/direct_light_strengths.vtex_c CRC:002253fb71 size:9523489
maps/workshop_examples/hotspot_example/lightmaps/directional_irradiance.vtex_c CRC:003992a5d5 size:17968432
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598270.vtex_c CRC:0074b0ce44 size:332532
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598270_dli.vtex_c CRC:002413bab8 size:8799
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598270_dls.vtex_c CRC:00c12a29be size:56052
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598270_octree.dat CRC:00cbd33605 size:60873
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598271.vtex_c CRC:00bf5d0791 size:372516
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598271_dli.vtex_c CRC:00378fd2f7 size:8209
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598271_dls.vtex_c CRC:006ae57c43 size:68340
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598271_octree.dat CRC:008950fcb2 size:59146
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598272.vtex_c CRC:0049af1eba size:203508
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598272_dli.vtex_c CRC:00ef0c5463 size:6741
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598272_dls.vtex_c CRC:009cc52001 size:34548
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598272_octree.dat CRC:002f3d673e size:65194
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598273.vtex_c CRC:00c383f7d0 size:613489
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598273_dli.vtex_c CRC:0031ffdf60 size:12345
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598273_dls.vtex_c CRC:0006ad682d size:58575
maps/workshop_examples/hotspot_example/lightmaps/env_light_probe_volume_2141598273_octree.dat CRC:001c60c693 size:63392
maps/workshop_examples/hotspot_example/lightmaps/irradiance.vtex_c CRC:009561855a size:34590903
maps/workshop_examples/hotspot_example/lightmaps/lightmap_query_data.kv3 CRC:0077fc10d0 size:165727
maps/workshop_examples/hotspot_example/world.vrman_c CRC:00dce8808a size:711
maps/workshop_examples/hotspot_example/world.vwrld_c CRC:00c1d72cb8 size:1871
maps/workshop_examples/hotspot_example/world_physics.vphys_c CRC:00a3d757ac size:103435
maps/workshop_examples/hotspot_example/world_physics.vrman_c CRC:0069c2c0ff size:527
maps/workshop_examples/hotspot_example/world_visibility.vvis_c CRC:00511c4f76 size:937576
maps/workshop_examples/hotspot_example/worldnodes/node000.vrman_c CRC:006ccc60f1 size:548
maps/workshop_examples/hotspot_example/worldnodes/node000.vwnod_c CRC:00db197107 size:25411
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c CRC:00ad084f89 size:1702
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c CRC:001c9c7940 size:4341
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl_c CRC:00866e8129 size:1724
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh_c CRC:0093aa2c8c size:1667
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_c17_stone_trim__cm2141598273_lp00.vmdl_c CRC:00d04e6259 size:1864
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_c17_stone_trim__cm2141598273_lp00.vmesh_c CRC:00bec4933d size:1858
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_c17_stone_trim__nzp.vmdl_c CRC:00125b6586 size:1802
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_c17_stone_trim__nzp.vmesh_c CRC:009b51e217 size:1726
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmdl_c CRC:00c93ee47f size:1821
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b0_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmesh_c CRC:009f2af52b size:1967
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b100_im1_cb1_vism43_mt_c17_brick_hs01a.vmdl_c CRC:0022f77087 size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b100_im1_cb1_vism43_mt_c17_brick_hs01a.vmesh_c CRC:00084fa7c2 size:2005
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b101_im1_cb1_vism40_mt_interior_plaster_hs01a_.vmdl_c CRC:00bc58f757 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b101_im1_cb1_vism40_mt_interior_plaster_hs01a_.vmesh_c CRC:0077a24106 size:1967
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b102_im1_cb1_vism38_mt_c17_brick_hs01a.vmdl_c CRC:0054f92d25 size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b102_im1_cb1_vism38_mt_c17_brick_hs01a.vmesh_c CRC:009bce6222 size:1899
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b103_im1_cb1_vism16_mt_concrete_hs01a_vanim.vmdl_c CRC:00b45f75f0 size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b103_im1_cb1_vism16_mt_concrete_hs01a_vanim.vmesh_c CRC:007148a098 size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b104_im1_cb1_vism26_mt_c17_brick_hs01a.vmdl_c CRC:00fd4cecd5 size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b104_im1_cb1_vism26_mt_c17_brick_hs01a.vmesh_c CRC:00027e4456 size:1929
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b105_im1_cb1_vism39_mt_interior_plaster_hs01a_.vmdl_c CRC:00ccdf55e5 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b105_im1_cb1_vism39_mt_interior_plaster_hs01a_.vmesh_c CRC:00d0ef1605 size:2023
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b106_im1_cb1_vism30_mt_c17_brick_hs01a.vmdl_c CRC:0059183e45 size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b106_im1_cb1_vism30_mt_c17_brick_hs01a.vmesh_c CRC:0027941f82 size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b107_im1_cb1_vism26_mt_c17_plaster_hs01a.vmdl_c CRC:00d845fd49 size:1802
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b107_im1_cb1_vism26_mt_c17_plaster_hs01a.vmesh_c CRC:00ed1c37be size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b108_im1_cb1_vism37_mt_c17_roof_metal_painted_.vmdl_c CRC:0083b33d1a size:1824
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b108_im1_cb1_vism37_mt_c17_roof_metal_painted_.vmesh_c CRC:00f6daf252 size:5425
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b109_im1_cb1_vism16_mt_c17_plaster_hs01a.vmdl_c CRC:007ac9d9b6 size:1802
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b109_im1_cb1_vism16_mt_c17_plaster_hs01a.vmesh_c CRC:007377bf3d size:1880
