maps/a4_c17_water_tower/skybox.vmap_c CRC:009b81d68d size:50336
maps/a4_c17_water_tower/skybox/cubemaps/env_cubemap_array.vtex_c CRC:00fb57a728 size:525340
maps/a4_c17_water_tower/skybox/entities/default_ents.vents_c CRC:0092202fe2 size:3742
maps/a4_c17_water_tower/skybox/lightmaps/debug_chart_color.vtex_c CRC:00e325f6c7 size:364022
maps/a4_c17_water_tower/skybox/lightmaps/direct_light_indices.vtex_c CRC:00241cc5c8 size:18298
maps/a4_c17_water_tower/skybox/lightmaps/direct_light_strengths.vtex_c CRC:0029673201 size:307762
maps/a4_c17_water_tower/skybox/lightmaps/directional_irradiance.vtex_c CRC:0067c3f640 size:973756
maps/a4_c17_water_tower/skybox/lightmaps/env_light_probe_volume_1946230508.vtex_c CRC:00a8e2c85b size:2725530
maps/a4_c17_water_tower/skybox/lightmaps/env_light_probe_volume_1946230508_dli.vtex_c CRC:00e62883bd size:8948
maps/a4_c17_water_tower/skybox/lightmaps/env_light_probe_volume_1946230508_dls.vtex_c CRC:00b9752b5b size:19926
maps/a4_c17_water_tower/skybox/lightmaps/env_light_probe_volume_1946230508_octree.dat CRC:00fc6e6fd4 size:67066
maps/a4_c17_water_tower/skybox/lightmaps/irradiance.vtex_c CRC:0098c6dfc9 size:1049316
maps/a4_c17_water_tower/skybox/world.vrman_c CRC:00c05e0a9e size:552
maps/a4_c17_water_tower/skybox/world.vwrld_c CRC:003a299e06 size:1827
maps/a4_c17_water_tower/skybox/world_visibility.vvis_c CRC:00123af846 size:776
maps/a4_c17_water_tower/skybox/worldnodes/node000.vrman_c CRC:00b91bc361 size:524
maps/a4_c17_water_tower/skybox/worldnodes/node000.vwnod_c CRC:00bed524a1 size:26491
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl_c CRC:0074914933 size:1689
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh_c CRC:0022bcc643 size:1710
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk.vmdl_c CRC:00feceebea size:1728
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk.vmesh_c CRC:005b0ab383 size:23548
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmdl_c CRC:00c32393a2 size:1810
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmesh_c CRC:00ed70ad5a size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmdl_c CRC:00f2f10a89 size:1810
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmesh_c CRC:001c9dca51 size:27239
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:0020a9d14e size:2019
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:008247d9b2 size:11735
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_1.vmesh_c CRC:006cb3fc2d size:16945
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00af6dc8f9 size:2019
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c CRC:005fd00c6c size:11787
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_1.vmesh_c CRC:003afb8347 size:16961
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c CRC:00612d3f34 size:2651
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c CRC:00bde388fc size:2003
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_1.vmesh_c CRC:00b2c2aaee size:38042
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_2.vmesh_c CRC:000a940e86 size:1999
