maps/startup.nav CRC:00a23988e9 size:744
maps/startup.vmap_c CRC:00d72872dc size:24688
maps/startup/cubemaps/env_cubemap_array.vtex_c CRC:00fb0d3c54 size:1069339
maps/startup/entities/@teleport_valve_trigger_5072_5070.vmdl_c CRC:00a1e14e2d size:1439
maps/startup/entities/@teleport_valve_trigger_5072_5070.vphys_c CRC:00f0c7c7d2 size:1846
maps/startup/entities/default_ents.vents_c CRC:0033f418d5 size:12115
maps/startup/entities/startup_processing_5006.vmdl_c CRC:00421ac93c size:1684
maps/startup/entities/startup_processing_5006.vmesh_c CRC:005e58f12b size:656
maps/startup/entities/startup_processing_5006.vphys_c CRC:0046db9a7b size:1844
maps/startup/entities/valve_light_movelinear_5072_5026.vmdl_c CRC:00868a8156 size:1762
maps/startup/entities/valve_light_movelinear_5072_5026.vmesh_c CRC:005e58f12b size:656
maps/startup/entities/valve_light_movelinear_5072_5026.vphys_c CRC:0035df87e2 size:1900
maps/startup/lightmaps/debug_chart_color.vtex_c CRC:004fb5549f size:785112
maps/startup/lightmaps/direct_light_indices.vtex_c CRC:00443a9567 size:44790
maps/startup/lightmaps/direct_light_strengths.vtex_c CRC:0062c1c0ab size:608380
maps/startup/lightmaps/directional_irradiance.vtex_c CRC:00799ac9ee size:3117787
maps/startup/lightmaps/env_light_probe_volume_1537022126.vtex_c CRC:0013845c50 size:2213086
maps/startup/lightmaps/env_light_probe_volume_1537022126_dli.vtex_c CRC:00b46c1e6e size:16244
maps/startup/lightmaps/env_light_probe_volume_1537022126_dls.vtex_c CRC:0084091d8c size:24034
maps/startup/lightmaps/env_light_probe_volume_1537022126_octree.dat CRC:00b864ac8b size:68146
maps/startup/lightmaps/env_light_probe_volume_1537022127.vtex_c CRC:000de5e048 size:77193
maps/startup/lightmaps/env_light_probe_volume_1537022127_dli.vtex_c CRC:00f4ef6463 size:2246
maps/startup/lightmaps/env_light_probe_volume_1537022127_dls.vtex_c CRC:0014605911 size:21876
maps/startup/lightmaps/env_light_probe_volume_1537022127_octree.dat CRC:00a896f5f5 size:58922
maps/startup/lightmaps/env_light_probe_volume_1537022128.vtex_c CRC:0014e9d884 size:1180559
maps/startup/lightmaps/env_light_probe_volume_1537022128_dli.vtex_c CRC:00d3e6f49d size:28170
maps/startup/lightmaps/env_light_probe_volume_1537022128_dls.vtex_c CRC:001413cebb size:51998
maps/startup/lightmaps/env_light_probe_volume_1537022128_octree.dat CRC:00b3231502 size:64762
maps/startup/lightmaps/env_light_probe_volume_1537022129.vtex_c CRC:0060f504c9 size:65387
maps/startup/lightmaps/env_light_probe_volume_1537022129_dli.vtex_c CRC:008d1ce56e size:2109
maps/startup/lightmaps/env_light_probe_volume_1537022129_dls.vtex_c CRC:0015e1ed34 size:17396
maps/startup/lightmaps/env_light_probe_volume_1537022129_octree.dat CRC:0022481e29 size:46381
maps/startup/lightmaps/fog_irradiance_volume.vtex_c CRC:00ad301945 size:2457688
maps/startup/lightmaps/irradiance.vtex_c CRC:0030ec4e9c size:2643739
maps/startup/lightmaps/lightmap_query_data.kv3 CRC:00464fa815 size:10522232
maps/startup/world.vrman_c CRC:002323caff size:569
maps/startup/world.vwrld_c CRC:0077fa8504 size:1677
maps/startup/world_physics.vphys_c CRC:00ff5b5ca4 size:1409050
maps/startup/world_physics.vrman_c CRC:00f318b079 size:453
maps/startup/world_visibility.vvis_c CRC:00c8fb87b9 size:3036140
maps/startup/worldnodes/node000.vrman_c CRC:0005cd23ea size:474
maps/startup/worldnodes/node000.vwnod_c CRC:003bb921c9 size:12835
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl_c CRC:00a1364d74 size:1608
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh_c CRC:002c927a1e size:3683
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no_.vmdl_c CRC:007f0222a3 size:1650
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no_.vmesh_c CRC:00f2ddb2c3 size:1574
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022126_lp00.vmdl_c CRC:004d24c7d4 size:1748
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022126_lp00.vmesh_c CRC:006622bdfe size:3251
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022126_lp00_nsh.vmdl_c CRC:008a33b10f size:1768
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022126_lp00_nsh.vmesh_c CRC:005c55df4f size:54940
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022129_lp00_nzp_nsh.vmdl_c CRC:000d14ba6a size:1788
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_black_unlit_no__cm1537022129_lp00_nzp_nsh.vmesh_c CRC:00f09688a8 size:2244
maps/startup/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:0043caa31e size:2394
