maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement.vmap_c CRC:00ef6b5462 size:684880
maps/a3_hotel_lobby_basement/cubemaps/env_cubemap_array.vtex_c CRC:00ed7b58e8 size:32527704
maps/a3_hotel_lobby_basement/entities/12_3451_powerunit_trigger_battery_12_3451_31.vmdl_c CRC:002506b8ad size:1574
maps/a3_hotel_lobby_basement/entities/12_3451_powerunit_trigger_battery_12_3451_31.vphys_c CRC:00346fb8e5 size:2097
maps/a3_hotel_lobby_basement/entities/12_3451_powerunit_trigger_reviver_12_3451_63.vmdl_c CRC:00e5902105 size:1573
maps/a3_hotel_lobby_basement/entities/12_3451_powerunit_trigger_reviver_12_3451_63.vphys_c CRC:0033d7a997 size:1901
maps/a3_hotel_lobby_basement/entities/12_3451_trigger_open_power_unit_12_3451_57.vmdl_c CRC:002c0ee23b size:1556
maps/a3_hotel_lobby_basement/entities/12_3451_trigger_open_power_unit_12_3451_57.vphys_c CRC:0049e94cf5 size:1838
maps/a3_hotel_lobby_basement/entities/12_4051_grenade_spawner_trigger_12_4051_3.vmdl_c CRC:00acaaa3b6 size:1555
maps/a3_hotel_lobby_basement/entities/12_4051_grenade_spawner_trigger_12_4051_3.vphys_c CRC:005d22cbeb size:1897
maps/a3_hotel_lobby_basement/entities/2_5374_grenade_spawner_trigger_2_5374_3.vmdl_c CRC:003364651e size:1554
maps/a3_hotel_lobby_basement/entities/2_5374_grenade_spawner_trigger_2_5374_3.vphys_c CRC:0023914e1a size:1882
maps/a3_hotel_lobby_basement/entities/417_122_pt_spark_effect_23.vents_c CRC:00f46171a1 size:825
maps/a3_hotel_lobby_basement/entities/417_123_pt_spark_effect_24.vents_c CRC:004b563777 size:823
maps/a3_hotel_lobby_basement/entities/417_124_pt_spark_effect_25.vents_c CRC:00cb543edb size:821
maps/a3_hotel_lobby_basement/entities/417_1323_pt_spark_effect_32.vents_c CRC:00be236344 size:828
maps/a3_hotel_lobby_basement/entities/417_149_powerunit_trigger_battery_417_149_31.vmdl_c CRC:00b63f5f14 size:1574
maps/a3_hotel_lobby_basement/entities/417_149_powerunit_trigger_battery_417_149_31.vphys_c CRC:00792e6684 size:2083
maps/a3_hotel_lobby_basement/entities/417_149_powerunit_trigger_reviver_417_149_63.vmdl_c CRC:003c570123 size:1573
maps/a3_hotel_lobby_basement/entities/417_149_powerunit_trigger_reviver_417_149_63.vphys_c CRC:001443096b size:1899
maps/a3_hotel_lobby_basement/entities/417_149_trigger_open_power_unit_417_149_57.vmdl_c CRC:00ce4d7cc9 size:1556
maps/a3_hotel_lobby_basement/entities/417_149_trigger_open_power_unit_417_149_57.vphys_c CRC:0049e94cf5 size:1838
maps/a3_hotel_lobby_basement/entities/417_156_pt_spark_effect_26.vents_c CRC:001ecb9538 size:822
maps/a3_hotel_lobby_basement/entities/417_157_pt_spark_effect_27.vents_c CRC:00a28e6207 size:821
maps/a3_hotel_lobby_basement/entities/417_158_pt_spark_effect_28.vents_c CRC:005fe6ea07 size:819
maps/a3_hotel_lobby_basement/entities/417_163_pt_spark_effect_30.vents_c CRC:009ac09de0 size:822
maps/a3_hotel_lobby_basement/entities/417_164_pt_spark_effect_31.vents_c CRC:0095e65aaa size:824
maps/a3_hotel_lobby_basement/entities/apt_hall_bhc_template_1_7.vents_c CRC:000088ae08 size:1285
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_3556.vmdl_c CRC:00ee13f3bd size:1818
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_3556.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_3556.vphys_c CRC:007cff3cdf size:1887
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5259.vmdl_c CRC:0047ef736c size:1818
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5259.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5259.vphys_c CRC:00cadc32df size:1884
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5261.vmdl_c CRC:00ff52e8f9 size:1818
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5261.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/arena_hcr_blocker_12_5261.vphys_c CRC:001ae26e0c size:1891
maps/a3_hotel_lobby_basement/entities/base_dropdown_setup_trigger_12_3412.vmdl_c CRC:00342ce18f size:1521
maps/a3_hotel_lobby_basement/entities/base_dropdown_setup_trigger_12_3412.vphys_c CRC:00dc46dcf0 size:1892
maps/a3_hotel_lobby_basement/entities/base_dropdown_template_1_1.vents_c CRC:00a9324411 size:1193
maps/a3_hotel_lobby_basement/entities/basement_zombie_template_1_3.vents_c CRC:000101e5fb size:751
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_1_12_3930.vmdl_c CRC:007a36cdc8 size:1514
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_1_12_3930.vphys_c CRC:0037ea50d4 size:1904
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_2_12_3999.vmdl_c CRC:004455a441 size:1514
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_2_12_3999.vphys_c CRC:00fccf09fe size:1882
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_2b_12_4408.vmdl_c CRC:009030a97e size:1515
maps/a3_hotel_lobby_basement/entities/bloater_basement_trigger_2b_12_4408.vphys_c CRC:0017184a73 size:1888
maps/a3_hotel_lobby_basement/entities/bloater_bathroom_trigger_2_5381.vmdl_c CRC:00214cc391 size:1516
maps/a3_hotel_lobby_basement/entities/bloater_bathroom_trigger_2_5381.vphys_c CRC:006e22a147 size:1914
maps/a3_hotel_lobby_basement/entities/bloater_closet_trigger_1_2_5296.vmdl_c CRC:009de2bc4c size:1516
maps/a3_hotel_lobby_basement/entities/bloater_closet_trigger_1_2_5296.vphys_c CRC:005c5b5fc6 size:1900
maps/a3_hotel_lobby_basement/entities/bloater_hall_collapse_trigger_1_2_5325.vmdl_c CRC:004a993b46 size:1555
maps/a3_hotel_lobby_basement/entities/bloater_hall_collapse_trigger_1_2_5325.vphys_c CRC:006c4a9b0e size:1903
maps/a3_hotel_lobby_basement/entities/bloater_hall_trigger_1_750.vmdl_c CRC:004859525a size:1479
maps/a3_hotel_lobby_basement/entities/bloater_hall_trigger_1_750.vphys_c CRC:001df8105e size:1881
maps/a3_hotel_lobby_basement/entities/bloater_hall_trigger_2_859.vmdl_c CRC:00b6516850 size:1479
maps/a3_hotel_lobby_basement/entities/bloater_hall_trigger_2_859.vphys_c CRC:00324f2455 size:1880
maps/a3_hotel_lobby_basement/entities/bloater_intro_trigger_look_2_13303.vmdl_c CRC:00587c6d1f size:1519
maps/a3_hotel_lobby_basement/entities/bloater_intro_trigger_look_2_13303.vphys_c CRC:00a8b62595 size:1881
maps/a3_hotel_lobby_basement/entities/breaker_room_items_template_17.vents_c CRC:00248cddfd size:768
maps/a3_hotel_lobby_basement/entities/breaker_room_locker_items_template_18.vents_c CRC:000e41c6cb size:960
maps/a3_hotel_lobby_basement/entities/default_ents.vents_c CRC:004f587be3 size:170484
maps/a3_hotel_lobby_basement/entities/dropdown_items_template_5.vents_c CRC:00999a8fa1 size:763
maps/a3_hotel_lobby_basement/entities/dropdown_to_basement_items_template_21.vents_c CRC:004420296d size:777
maps/a3_hotel_lobby_basement/entities/elev_base_ent_417_162_17.vmdl_c CRC:00f5a8b333 size:1817
maps/a3_hotel_lobby_basement/entities/elev_base_ent_417_162_17.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/elev_base_ent_417_162_17.vphys_c CRC:00b9c0ac1e size:1874
maps/a3_hotel_lobby_basement/entities/elev_button_floor_1_417_162_3.vmdl_c CRC:009ef35941 size:1887
maps/a3_hotel_lobby_basement/entities/elev_button_floor_1_417_162_3.vmesh_c CRC:00745d03c6 size:2057
maps/a3_hotel_lobby_basement/entities/elev_button_floor_1_417_162_3.vphys_c CRC:0099c8d3e8 size:2376
maps/a3_hotel_lobby_basement/entities/elev_button_floor_2_417_162_231.vmdl_c CRC:00c853bbff size:1905
maps/a3_hotel_lobby_basement/entities/elev_button_floor_2_417_162_231.vmesh_c CRC:00745d03c6 size:2057
maps/a3_hotel_lobby_basement/entities/elev_button_floor_2_417_162_231.vphys_c CRC:0099c8d3e8 size:2376
maps/a3_hotel_lobby_basement/entities/elev_door_floor_1_clip_417_162_234.vmdl_c CRC:00f2f89e60 size:1892
maps/a3_hotel_lobby_basement/entities/elev_door_floor_1_clip_417_162_234.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/elev_door_floor_1_clip_417_162_234.vphys_c CRC:004f067200 size:1909
maps/a3_hotel_lobby_basement/entities/elev_zombie_template_29.vents_c CRC:005f457598 size:1439
maps/a3_hotel_lobby_basement/entities/grenade_reward_template_1_15.vents_c CRC:009a33e33a size:1476
maps/a3_hotel_lobby_basement/entities/hall_tp_blocker_1_417_1773.vmdl_c CRC:00e7661143 size:1836
maps/a3_hotel_lobby_basement/entities/hall_tp_blocker_1_417_1773.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/hall_tp_blocker_1_417_1773.vphys_c CRC:00811f806a size:1886
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_12_8366.vmdl_c CRC:00fe4716b5 size:1836
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_12_8366.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_12_8366.vphys_c CRC:00d4c39028 size:2111
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_interaction_12_8310.vmdl_c CRC:00e075ea0c size:1911
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_interaction_12_8310.vmesh_c CRC:005e58f12b size:656
maps/a3_hotel_lobby_basement/entities/hcr_door_exit_clip_interaction_12_8310.vphys_c CRC:006d51150c size:2064
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_template_6.vents_c CRC:00477ee97d size:684
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_12_8102.vmdl_c CRC:00d96de66a size:1539
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_12_8102.vphys_c CRC:004f7eb7dc size:1897
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_exit_12_8368.vmdl_c CRC:0034b0f969 size:1560
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_exit_12_8368.vphys_c CRC:00f7bf24d8 size:1905
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_exit_12_8370.vmdl_c CRC:00715cd018 size:1560
maps/a3_hotel_lobby_basement/entities/hcr_heart_invalid_pos_trigger_exit_12_8370.vphys_c CRC:006a03e068 size:1908
maps/a3_hotel_lobby_basement/entities/hcr_intro_combat_template_1_2.vents_c CRC:0043cc696c size:1210
maps/a3_hotel_lobby_basement/entities/hcr_intro_vent_fake_sparks_template_4.vents_c CRC:005ad91ae4 size:1094
maps/a3_hotel_lobby_basement/entities/hcr_intro_vent_template_setup_0.vents_c CRC:005d74f63b size:914
maps/a3_hotel_lobby_basement/entities/hcr_vent_intro_setup_trigger_12_6853.vmdl_c CRC:00a70c460d size:1538
maps/a3_hotel_lobby_basement/entities/hcr_vent_intro_setup_trigger_12_6853.vphys_c CRC:00215e8089 size:1846
maps/a3_hotel_lobby_basement/entities/hcr_vent_intro_trigger_12_2213.vmdl_c CRC:005d5a0fc0 size:1516
maps/a3_hotel_lobby_basement/entities/hcr_vent_intro_trigger_12_2213.vphys_c CRC:00865d1a3b size:1843
maps/a3_hotel_lobby_basement/entities/hint_jump_shaft_417_1794.vmdl_c CRC:0030c255ae size:1478
maps/a3_hotel_lobby_basement/entities/hint_jump_shaft_417_1794.vphys_c CRC:00e44d08e8 size:1845
maps/a3_hotel_lobby_basement/entities/hint_reviver_1_trigger_disable_12_3416.vmdl_c CRC:005006a30b size:1554
maps/a3_hotel_lobby_basement/entities/hint_reviver_1_trigger_disable_12_3416.vphys_c CRC:00efebdcd0 size:1907
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor1_2_13375.vmdl_c CRC:00f2a68aae size:1479
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor1_2_13375.vphys_c CRC:00ae82d296 size:1900
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor2_2_13359.vmdl_c CRC:00fafd72ba size:1479
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor2_2_13359.vphys_c CRC:002662cfcb size:1891
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor2_stairs_upper_2_13350.vmdl_c CRC:00c0456de2 size:1556
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor2_stairs_upper_2_13350.vphys_c CRC:00110fcabf size:1869
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor3_stairs_upper_2_13361.vmdl_c CRC:0012891c1f size:1556
maps/a3_hotel_lobby_basement/entities/invalid_tp_floor3_stairs_upper_2_13361.vphys_c CRC:00821d32ef size:1872
maps/a3_hotel_lobby_basement/entities/landmark_hotel_lobbybasement_pit_1735.vmdl_c CRC:00ec329c7d size:1526
maps/a3_hotel_lobby_basement/entities/landmark_hotel_lobbybasement_pit_1735.vphys_c CRC:0025a0957c size:1904
maps/a3_hotel_lobby_basement/entities/landmark_hotel_lobbybasement_pit_1737.vmdl_c CRC:004f58ad25 size:1526
maps/a3_hotel_lobby_basement/entities/landmark_hotel_lobbybasement_pit_1737.vphys_c CRC:00350286ee size:1907
