maps/a4_c17_zoo/skybox.vmap_c CRC:0044e38e09 size:15840
maps/a4_c17_zoo/skybox/cubemaps/env_cubemap_array.vtex_c CRC:00cdcc151b size:1049960
maps/a4_c17_zoo/skybox/entities/default_ents.vents_c CRC:00eb8514f2 size:2261
maps/a4_c17_zoo/skybox/lightmaps/debug_chart_color.vtex_c CRC:00ae5f9c83 size:211705
maps/a4_c17_zoo/skybox/lightmaps/direct_light_indices.vtex_c CRC:004c2ea8df size:13042
maps/a4_c17_zoo/skybox/lightmaps/direct_light_strengths.vtex_c CRC:00d69c6ab9 size:223362
maps/a4_c17_zoo/skybox/lightmaps/directional_irradiance.vtex_c CRC:004f32f677 size:837666
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417175.vtex_c CRC:00dd03a69d size:259956
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417175_dli.vtex_c CRC:00c2da757a size:1579
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417175_dls.vtex_c CRC:009e757334 size:9854
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417175_octree.dat CRC:000a614390 size:57413
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417176.vtex_c CRC:007e4ce09c size:104436
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417176_dli.vtex_c CRC:00856cff7f size:1187
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417176_dls.vtex_c CRC:005f99d926 size:18036
maps/a4_c17_zoo/skybox/lightmaps/env_light_probe_volume_453417176_octree.dat CRC:00eb83bb41 size:61519
maps/a4_c17_zoo/skybox/lightmaps/irradiance.vtex_c CRC:002c7c07eb size:985417
maps/a4_c17_zoo/skybox/world.vrman_c CRC:00f3e082a1 size:520
maps/a4_c17_zoo/skybox/world.vwrld_c CRC:00962318a5 size:1756
maps/a4_c17_zoo/skybox/world_visibility.vvis_c CRC:00948e0ddc size:776
maps/a4_c17_zoo/skybox/worldnodes/node000.vrman_c CRC:00d99595a1 size:500
maps/a4_c17_zoo/skybox/worldnodes/node000.vwnod_c CRC:00e35c4a06 size:7507
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmdl_c CRC:0001a9cd93 size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmesh_c CRC:00aa99a5cc size:40914
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:0033987e2e size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:007299fb28 size:292930
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00_nsh.vmdl_c CRC:0038247be2 size:1809
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00_nsh.vmesh_c CRC:00f878fbfb size:8376
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b042c236 size:1668
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009ef2da62 size:1642
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:00f77ce7a7 size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:0076d54a4f size:417313
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00_nsh.vmdl_c CRC:006762fb64 size:1809
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00_nsh.vmesh_c CRC:009454c262 size:3895
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0.vmdl_c CRC:00bcf94963 size:1709
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0.vmesh_c CRC:008974fa4a size:12903
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmdl_c CRC:00f87b41f5 size:1790
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmesh_c CRC:0054cc246d size:1706
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0_cm453417176_lp00.vmdl_c CRC:00d44f4df0 size:1790
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_concrete_trim_0_cm453417176_lp00.vmesh_c CRC:00da627ab2 size:42874
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:00f8b3201f size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:00e8f7a351 size:98135
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00c9e61524 size:1668
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b29a9454 size:1642
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_combine_vault_c.vmdl_c CRC:008c43a3a5 size:1708
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_combine_vault_c.vmesh_c CRC:008ba9354d size:66985
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:0071b1613e size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:007758f010 size:12706
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:0093ba0421 size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:00def8bb49 size:98707
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0063f8bfba size:1668
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00dbca6778 size:1642
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmdl_c CRC:00d09d412e size:1789
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_combine_vault_c_cm453417176_lp00.vmesh_c CRC:0065c41db0 size:123512
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmdl_c CRC:007d9de1c8 size:1790
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_concrete_trim_0_cm453417175_lp00.vmesh_c CRC:008951dac9 size:11412
maps/a4_c17_zoo/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_concrete_trim_0_cm453417176_lp00.vmdl_c CRC:00ef6efede size:1790
